"0","library(acs)"
"2","package ‘acs’ was built under R version 3.3.2"
"2","Loading required package: stringr
"
"2","package ‘stringr’ was built under R version 3.3.2"
"2","Loading required package: XML
"
"2","package ‘XML’ was built under R version 3.3.2"
"2","
Attaching package: ‘acs’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:base’:

    apply

"
"0","library(rio)"
"2","package ‘rio’ was built under R version 3.3.2"
